GarageFinish,GrLivArea,MasVnrArea,SalePrice,OverallQual,YearBuilt
2,0.4866183149225649,183.0,0.7195624466106533,6,1966
3,0.5174936072364694,103.685261707989,0.7271716974641352,6,2002
3,0.5195274161802543,202.0,0.7281369878049084,7,1998
3,0.49743270049733357,153.0,0.7167413750386015,6,1977
1,0.5034914257828013,226.0,0.7277382454762098,7,2005
1,0.4945540339752491,0.0,0.7141836278354543,5,1959
1,0.49441731630356106,0.0,0.7081837131100768,4,1936
2,0.5039120666375394,0.0,0.7205752958217073,6,1975
2,0.5376562129017178,336.0,0.7387811087190532,8,1990
1,0.5511164060013519,0.0,0.7540954545142781,10,1892
1,0.49459952831138054,0.0,0.7185389652937408,5,1959
2,0.5316357670581479,293.0,0.7423358044150571,7,1989
1,0.5025617004814754,0.0,0.7042104076141477,5,1919
1,0.4805925560652971,0.0,0.7022087223210406,5,1953
3,0.5222860328659763,0.0,0.7404030304610042,8,1983
3,0.5067648662858527,236.0,0.7349088905253627,8,2002
2,0.487819194519771,180.0,0.7120001600330986,5,1959
1,0.5004479533899862,84.0,0.7365292979490989,8,2007
1,0.489245817202641,116.0,0.7172413085541998,6,1998
1,0.5069447935828414,248.0,0.7322280536092578,8,2006
1,0.4721231126507474,0.0,0.7066795459208488,5,1949
1,0.4807692893625306,0.0,0.7149598444530578,5,1968
1,0.5037594993688039,0.0,0.7151951131628838,6,1976
1,0.4218463584564963,0.0,0.6792598930420175,2,1920
1,0.45838408677550224,0.0,0.6904698639774478,4,1945
2,0.4698757259592782,60.0,0.6989700043360189,5,1967
1,0.487922362775123,120.0,0.7094578780697312,5,1962
2,0.49751883394052376,247.0,0.7161200132281821,6,1963
1,0.5174936072364694,360.0,0.7071586235082965,5,1952
3,0.46662978305255187,170.0,0.7091788303957407,6,2003
3,0.4950974055357181,54.0,0.7205952407056937,7,1990
1,0.46154595483581917,0.0,0.6884922214262924,6,1928
1,0.4737508733715956,0.0,0.7018634944588633,5,1968
1,0.4873003626327816,0.0,0.7156607550211269,5,1973
3,0.5181614543132691,344.0,0.7285309151590635,7,1999
1,0.5102156443034516,0.0,0.7221531235685877,5,1976
1,0.4598587056756861,0.0,0.6869331019174236,5,1925
1,0.4763615806793139,0.0,0.695397733292445,4,1973
2,0.4896465493064889,76.0,0.7193215334042968,6,2009
1,0.4762977981311567,297.0,0.6968307783309495,6,1972
1,0.5159504171617082,0.0,0.7260927650914953,7,1994
1,0.4854979804824554,0.0,0.7084710162114615,5,1956
1,0.4790970923412565,233.0,0.7135125273637825,6,1978
1,0.520335103173168,268.0,0.7262610869084416,6,1988
1,0.4838560899545265,0.0,0.7161200132281821,5,2004
2,0.5100806113124768,359.0,0.7239845319104777,6,1967
1,0.4893462815777855,281.0,0.705169141527478,6,1972
1,0.4660955794817798,0.0,0.6914187002893983,4,1950
2,0.4823917202869886,0.0,0.7185389652937408,8,1986
1,0.46783203762194736,90.0,0.7105516668265497,5,1978
1,0.5134174858159515,238.0,0.7406619087082253,8,2005
1,0.4836891280042021,0.0,0.6993451919843651,5,1920
1,0.47129095373210045,300.0,0.7132651332116515,5,1965
3,0.5258252982809267,348.0,0.7373833402552322,8,1999
1,0.4720542405883644,0.0,0.7056386334549977,5,1984
1,0.4711510402978119,0.0,0.7045329729177082,5,1953
1,0.4795801093110478,0.0,0.696182960858124,3,1950
3,0.49665110307592086,0.0,0.7008065946051365,4,1920
3,0.5219928372678235,315.0,0.7496095510566614,9,2006
3,0.5174643694576906,0.0,0.7269258520870943,7,2004
1,0.5034145791300527,0.0,0.7118710141932296,5,1936
3,0.4917984659359754,200.0,0.7093186408950674,5,1954
1,0.47454713933682596,0.0,0.7020365404225243,4,1920
1,0.4829031014264982,0.0,0.7127648250924791,5,1994
1,0.5115467874244775,0.0,0.7170200390610979,7,1914
1,0.508151960427353,0.0,0.7114805872565297,6,1950
2,0.49743270049733357,216.0,0.7025505269075542,6,1968
1,0.49828776261883245,0.0,0.7094578780697312,6,1939
2,0.506800901855126,270.0,0.7380307692687093,8,2008
1,0.4904882739104217,103.685261707989,0.7243424667585672,7,2006
1,0.4602001904714171,0.0,0.7086137629601617,5,1970
1,0.5071598831457214,72.0,0.728373914824463,6,1954
2,0.4985837831902885,0.0,0.7476670317636753,8,2007
1,0.4884352529959807,0.0,0.7203952498936567,5,1987
3,0.5010549019884407,138.0,0.7213833480133327,7,1972
1,0.4983725100205365,0.0,0.7198899332939177,6,1958
1,0.49532217569701165,0.0,0.6982072415155152,5,1916
1,0.527048044423326,0.0,0.7183261672607912,5,1948
1,0.4618774638067705,0.0,0.6989700043360189,4,1941
1,0.4995034280450289,0.0,0.7136355458273228,6,1978
1,0.46783203762194736,0.0,0.7080391468851049,6,1959
1,0.46783203762194736,0.0,0.7059480877537722,4,1971
1,0.5118089180539279,95.0,0.7025505269075542,5,1958
1,0.48053351745630335,0.0,0.7120001600330986,5,1968
1,0.47072917476410914,0.0,0.6799118774500224,1,1922
3,0.5010146569329373,432.0,0.7280576281570827,7,2009
1,0.5058923990803352,0.0,0.7016546869086876,3,1915
2,0.5122644416168236,158.0,0.7230907860552136,7,1999
1,0.5147305789631963,44.0,0.7239124753399087,5,1976
1,0.4893462815777855,285.0,0.7035560402345808,6,1973
3,0.5209938680586862,816.0,0.7470590027032715,10,2007
1,0.5001213488788154,0.0,0.7136355458273228,6,1976
3,0.4912201243004578,0.0,0.7133890575600119,5,1965
3,0.5022480717815226,0.0,0.7212272198202211,6,2002
1,0.527048044423326,0.0,0.733529270068025,6,1945
1,0.5338945064096631,0.0,0.7306529287526135,6,1918
1,0.4966948302016009,0.0,0.7117413725793181,6,1937
1,0.4827898765920392,105.0,0.7114805872565297,6,1958
1,0.5240613696570893,0.0,0.712990883640019,5,1900
2,0.501654891587665,99.0,0.7278983274698219,7,2002
1,0.4954118172592617,0.0,0.7032241237155522,4,1910
1,0.4764889243078815,0.0,0.7068899703412932,4,1994
1,0.5279575987603808,0.0,0.7307993275824993,6,1908
1,0.465478772550577,0.0,0.7048525330564448,5,1954
3,0.5308144208557871,245.0,0.7363196288172636,8,2005
2,0.5213741977238504,178.0,0.7356086076031783,8,2005
3,0.47037515962878124,89.0,0.7087559129909011,5,1967
3,0.5271445761767163,286.0,0.7433387644657714,9,2005
2,0.470018878821749,0.0,0.7067096860769577,5,1972
2,0.5047807468440284,0.0,0.7204353446686035,6,1992
2,0.46662978305255187,147.0,0.7117413725793181,6,2004
1,0.5089182830436534,0.0,0.7125118579231118,7,1916
2,0.5008937357526232,0.0,0.7078939641957018,5,1977
1,0.49612353414598076,256.0,0.7234036152753193,6,2005
3,0.5001213488788154,40.0,0.7269258520870943,8,2003
2,0.5303646793689254,456.0,0.7407691550733455,7,2005
2,0.5124584312619843,415.0,0.7114805872565297,6,1963
1,0.5007725345998392,0.0,0.7073069660982171,5,1925
2,0.5058557253697927,180.0,0.7277382454762098,7,2006
3,0.5121347052577983,0.0,0.7291437751541949,5,1965
2,0.5079057226650487,0.0,0.7175704871211787,6,1955
1,0.4470557351049419,0.0,0.6904698639774478,4,1970
3,0.519217633171333,305.0,0.7485876442362287,10,2009
3,0.508046573823723,0.0,0.7288426649809692,8,2001
3,0.5137332086561567,0.0,0.7272266773262881,7,2004
2,0.5282885345249031,0.0,0.7016895760356809,5,1892
1,0.4933572797172949,0.0,0.6989700043360189,5,1924
2,0.49043912564697856,0.0,0.7232751625873525,7,2006
1,0.4906354481592231,0.0,0.7140019247230317,6,1957
2,0.5124261507114193,281.0,0.7293047652015774,8,2002
2,0.48672380925084424,106.0,0.7191693165875562,6,1992
1,0.5048929898176342,194.0,0.737034968791478,8,2008
3,0.5159504171617082,0.0,0.7248721681297351,8,2002
1,0.4883330660604541,0.0,0.6904217463277885,6,1920
2,0.517959128491143,304.0,0.751544887593296,8,2006
1,0.49459952831138054,0.0,0.7015147766373625,4,1925
1,0.4917984659359754,0.0,0.7123846591415144,5,1977
3,0.49092858623446667,0.0,0.7189395720828715,7,2006
1,0.5080113970625171,0.0,0.6989700043360189,5,1965
2,0.4984571211387017,420.0,0.7205752958217073,6,1968
1,0.5263425202636031,0.0,0.7098447303071588,6,1910
1,0.5096051821134923,108.0,0.7307993275824993,7,2004
1,0.44553893156123936,0.0,0.6945516771007549,5,1921
1,0.48017793777439927,0.0,0.7105516668265497,5,1961
2,0.49102594255138715,0.0,0.730060639626283,6,1960
1,0.4764889243078815,0.0,0.7109529025115426,5,1994
1,0.4818178173447803,0.0,0.7120323694561567,5,1950
3,0.5210756100133004,157.0,0.7220578761010821,6,1966
1,0.4990037999397689,85.0,0.7209719306501158,6,1960
1,0.5129721667825268,0.0,0.7114805872565297,5,1900
1,0.48517356658860267,63.0,0.7127648250924791,6,1958
1,0.5012556642578847,0.0,0.7195830093968327,5,1971
3,0.5041021487123674,18.0,0.7299108641602314,7,2003
1,0.4882306842764848,0.0,0.7025164986347437,4,1916
1,0.46783203762194736,0.0,0.7087275304914337,5,1958
1,0.48053351745630335,0.0,0.7113231446517922,5,1954
1,0.5317896261155813,391.0,0.7373833402552322,8,1994
3,0.4855518605253052,11.0,0.7163925736088255,7,2005
1,0.4826195954228192,116.0,0.7112177741090417,5,1962
1,0.4991291532180523,0.0,0.7093186408950674,5,1910
2,0.49743270049733357,387.0,0.7176794956370053,6,1957
3,0.5001213488788154,0.0,0.7172391031011861,6,2005
2,0.48035601726895466,54.0,0.71289060034574,5,1959
1,0.5478780107260911,0.0,0.7243602616711524,6,1914
3,0.49270153142010237,0.0,0.7167972940649974,5,1959
1,0.46104502665991415,0.0,0.7059480877537722,5,1940
1,0.4826195954228192,381.0,0.6941208592530058,6,1971
1,0.45838408677550224,108.0,0.6904217463277885,4,1926
3,0.510383937876726,0.0,0.7285309151590635,7,2003
2,0.507374081340102,274.0,0.7320739447868916,8,2006
2,0.5227358061504249,0.0,0.7307534294615342,7,2003
1,0.5050422706770112,621.0,0.7225313906912468,5,1964
1,0.510685483181441,0.0,0.7181120010743245,8,1882
1,0.4795801093110478,0.0,0.7093883308645248,4,1963
2,0.47129095373210045,1.0,0.704047980913339,5,1958
2,0.5240100436225407,350.0,0.7322280536092578,8,2000
1,0.5085713663841879,164.0,0.7106604699685349,5,1976
1,0.5486892399094327,632.0,0.7467061843390775,8,1935
1,0.4940510037224895,0.0,0.7087559129909011,5,1929
2,0.5334085566066158,0.0,0.7223427986687335,5,1921
1,0.4962559210972496,312.0,0.7073069660982171,5,1970
3,0.4913169509476142,72.0,0.7190650839631423,7,2006
2,0.5047432785465709,53.0,0.729609226676196,8,2006
3,0.4828465185259573,0.0,0.7111649654575606,5,1969
1,0.4762977981311567,158.0,0.6989700043360189,6,1973
1,0.5095369033634654,117.0,0.7087559129909011,7,2004
1,0.5493954939164946,0.0,0.7379731949374273,7,1880
2,0.5110184683706485,0.0,0.7172413085541998,8,1988
2,0.5196675997642461,0.0,0.7461694005745446,7,1965
1,0.49532217569701165,0.0,0.7042104076141477,5,1936
1,0.48357753359816963,82.0,0.7112177741090417,5,1971
3,0.5006915776838358,0.0,0.7199916140388842,6,1997
1,0.47401757239202436,0.0,0.7112177741090417,5,1951
3,0.5085713663841879,260.0,0.7280576281570827,6,1988
2,0.5025225998228029,180.0,0.7178964496626957,6,1964
1,0.5104175305104262,328.0,0.7405542990039928,8,2007
2,0.5019720924262273,0.0,0.7264285481241664,8,1985
2,0.5066566087183609,106.0,0.7191693165875562,7,2003
1,0.5006510522443037,0.0,0.710145620297064,6,1906
3,0.5038358389180233,100.0,0.7309450686571122,7,2006
1,0.49638797719656685,94.0,0.7248309816678598,7,2005
2,0.5333022743851683,370.0,0.7431052171505217,9,2006
1,0.4950974055357181,0.0,0.7112177741090417,5,1958
3,0.5138275456967382,30.0,0.7278983274698219,7,1998
1,0.5301382605134406,132.0,0.7395690598918281,8,2004
3,0.5022480717815226,0.0,0.7205952407056937,7,2003
2,0.49921255621239125,0.0,0.7223427986687335,7,2001
1,0.4930304161687241,88.0,0.7204353446686035,6,1991
1,0.5085713663841879,0.0,0.7199916140388842,6,1915
1,0.5099791031658604,105.0,0.7245376831400435,6,1994
1,0.46783203762194736,0.0,0.7029730672291925,4,1972
1,0.501932547480666,360.0,0.7204753910247828,7,1999
1,0.5274570137021687,0.0,0.6949772614209031,5,1900
1,0.5148538880092706,102.0,0.7310176943148099,7,1988
3,0.5030673593133802,0.0,0.733462077023029,7,2004
1,0.5012556642578847,0.0,0.7081837131100768,6,1914
1,0.4470557351049419,0.0,0.6932430170002464,4,1970
1,0.4884352529959807,0.0,0.7073069660982171,6,1923
3,0.5388481518107846,424.0,0.7351650994757417,6,1977
2,0.49966891980871764,115.0,0.7158911715103151,6,1964
1,0.48396711277720555,261.0,0.7163473008035968,6,1962
3,0.5211572192013831,0.0,0.7256681388118145,7,1984
1,0.4734156804659996,0.0,0.7104060500765152,5,1979
1,0.5060022647331417,0.0,0.7108063344015241,6,1925
1,0.493124010968975,0.0,0.6949772614209031,4,1967
1,0.46601884797231075,0.0,0.6936846825076909,5,1930
2,0.5180170185394745,342.0,0.7197879401791744,7,1968
2,0.4770583481420184,210.0,0.7202746739234382,7,1961
2,0.4744152228776471,0.0,0.7124483184929982,6,1976
1,0.5360133562301613,0.0,0.7402292658799839,8,1932
1,0.48672380925084424,0.0,0.7125118579231118,5,1920
2,0.514203157874242,340.0,0.7219623533233296,6,1964
1,0.49102594255138715,243.0,0.7120001600330986,6,1959
1,0.47129095373210045,0.0,0.6907094741854741,4,1947
1,0.4795801093110478,0.0,0.7144842998274049,5,1996
1,0.5028734550379526,456.0,0.7199916140388842,6,2000
3,0.5301382605134406,0.0,0.734520708616401,8,1998
1,0.5451751409303928,0.0,0.7507758668423221,8,1992
3,0.48667108790875824,182.0,0.7225313906912468,7,2005
1,0.5140469890426603,320.0,0.7122569789231915,6,1949
2,0.4815865498190396,0.0,0.7148415884578213,5,1975
2,0.5276244376631836,921.0,0.7342592945098382,7,1996
1,0.46994734836519425,0.0,0.710145620297064,5,1949
3,0.5016151057585398,215.0,0.7259066068567885,6,1997
3,0.5177269033296722,84.0,0.7348445179931461,8,2009
3,0.47737216286158485,180.0,0.7137581161216684,6,1970
1,0.5001213488788154,0.0,0.6956060887714006,5,1948
1,0.5069807040423434,0.0,0.7260927650914953,6,1923
1,0.5002031909975899,0.0,0.6980139057374334,6,1948
3,0.4896465493064889,425.0,0.717461121283245,6,1999
1,0.5021299734734219,145.0,0.726676487087374,7,2005
1,0.5223922256961936,44.0,0.710926300937502,5,1951
1,0.4984571211387017,0.0,0.7151951131628838,7,1999
2,0.5340833553884372,705.0,0.7534950918009595,10,2001
3,0.5006104954225052,72.0,0.7314643774170511,8,2008
1,0.4606241801704215,0.0,0.7025505269075542,5,1953
1,0.4934038108822864,142.0,0.7032241237155522,5,1971
1,0.47044614303699595,0.0,0.7100911112760582,5,1951
1,0.47072917476410914,0.0,0.7054828504305455,6,1926
2,0.5139843872742238,312.0,0.7282161548663026,6,1969
3,0.5040261992138051,16.0,0.7229982097198914,7,2005
3,0.493170746668128,650.0,0.7147229142677884,5,1954
1,0.5030286361205463,0.0,0.6982072415155152,4,1945
1,0.510383937876726,0.0,0.7113757070363051,3,1955
2,0.5096051821134923,120.0,0.7219623533233296,6,1993
3,0.5147305789631963,74.0,0.7201940457658237,6,1984
2,0.4845188380593122,0.0,0.7163473008035968,5,1977
1,0.4831851344843257,0.0,0.7137091415826597,7,2004
1,0.5161008581552644,0.0,0.7199916140388842,6,1928
3,0.5044802410427874,0.0,0.7342016289141906,8,2006
1,0.48017793777439927,0.0,0.7084423948299754,5,1956
2,0.5049676839021844,186.0,0.7300797611404878,8,2007
2,0.49395902911736966,72.0,0.7292214564393152,8,2009
1,0.5373046127216629,0.0,0.73305595314414,6,1920
2,0.5088490863514773,0.0,0.7243602616711524,6,1997
1,0.49004430493733925,0.0,0.7169088521860258,6,1984
3,0.48989549272492866,0.0,0.7070096329713755,6,1980
1,0.5092285225979194,0.0,0.697030778164415,3,1900
1,0.47294297291562004,0.0,0.6962238036938815,4,1953
1,0.517141634486384,0.0,0.723458513523764,7,2004
3,0.5246732009432278,216.0,0.7438285518895551,9,2004
1,0.5187065755994843,0.0,0.7127648250924791,5,1949
2,0.5184490933836516,252.0,0.7225313906912468,6,1971
2,0.514514066720942,0.0,0.7243602616711524,7,2002
2,0.47964018744332493,132.0,0.7071586235082965,5,1959
1,0.47623394154455767,0.0,0.6997163640656078,6,1926
2,0.4979900674534784,163.0,0.718908119978329,7,2003
2,0.4897462656207471,0.0,0.7241639861042689,7,2009
3,0.46586506972668085,0.0,0.7087559129909011,6,1918
1,0.46783203762194736,0.0,0.6782593517744882,3,1914
1,0.47749718819540854,0.0,0.6904698639774478,5,1959
3,0.5139217085313501,0.0,0.7470590027032715,9,1981
2,0.5096051821134923,436.0,0.7459340943011961,8,2007
3,0.5256516890601255,650.0,0.7333272695581214,8,1998
1,0.5263180122525757,0.0,0.7065587185564944,4,1885
2,0.48307249708832406,0.0,0.7117413725793181,4,1960
3,0.52188579421923,0.0,0.7304320846046706,6,1970
1,0.47454713933682596,0.0,0.7032241237155522,4,1956
1,0.5117435110747277,0.0,0.7087275304914337,7,1931
1,0.4820481059175256,206.0,0.7055452487522542,6,1948
1,0.4842988222307863,0.0,0.7132651332116515,5,1948
3,0.49505233679785854,0.0,0.7266781447784455,8,2001
3,0.5111510594932067,42.0,0.7250642721474303,6,1996
2,0.4934038108822864,108.0,0.7158911715103151,6,1964
1,0.47395101817566054,0.0,0.7013390876247279,4,1936
1,0.4762977981311567,408.0,0.6918837172165377,6,1973
3,0.4825057773306406,0.0,0.7156607550211269,5,2005
1,0.5058557253697927,0.0,0.7048525330564448,5,1941
1,0.502365903524401,513.0,0.7182192562463801,6,2000
1,0.5048556024427262,0.0,0.7115329055789628,6,1939
2,0.5232076740607182,0.0,0.73785609164757,7,1974
1,0.48904432175124696,46.0,0.714243977886855,6,1977
1,0.47513689212427995,0.0,0.7064070807607761,5,1975
1,0.4814705464846861,80.0,0.7135125273637825,6,2005
2,0.5026007718571113,472.0,0.7354192820166056,8,2003
1,0.487819194519771,189.0,0.7158682010699811,5,1962
3,0.5174351147802521,0.0,0.7322280536092578,7,2005
2,0.481296076719968,0.0,0.7114805872565297,6,1977
2,0.5121996145615608,0.0,0.7302840160393183,8,2001
1,0.5292682678260751,0.0,0.7163473008035968,5,1900
1,0.4559607804469082,0.0,0.6866664728187108,3,1949
2,0.49146186233091005,0.0,0.7170200390610979,6,1958
1,0.4686438571672987,0.0,0.7008065946051365,5,1931
1,0.4513825339144345,0.0,0.7018634944588633,5,1940
1,0.4758492380782313,250.0,0.7080391468851049,6,1975
1,0.4891451641509532,0.0,0.7008065946051365,3,1915
3,0.5013357539308981,0.0,0.7178964496626957,5,1964
1,0.5078704497242486,0.0,0.7222860104070867,6,1934
1,0.48929607293295063,0.0,0.7191693165875562,7,1990
1,0.5043671018005647,0.0,0.7194800679663127,7,1941
3,0.5014955662602762,0.0,0.7213833480133327,7,2004
1,0.5446056053148548,0.0,0.7447009035008115,8,1934
2,0.501932547480666,183.0,0.7250642721474303,7,1999
3,0.4942344761443957,0.0,0.7167972940649974,7,2003
3,0.5336415690720429,975.0,0.742437543949141,8,1998
1,0.5432035077362655,0.0,0.730060639626283,8,1918
1,0.5248249936198622,0.0,0.7053263552220348,4,1912
3,0.5192740990998168,299.0,0.7229053727982868,7,1977
3,0.5256516890601255,34.0,0.730060639626283,7,1977
3,0.5068728977627964,0.0,0.7198899332939177,7,1998
3,0.49274863959957915,0.0,0.7315929144485457,8,1996
1,0.4819330835103527,135.0,0.7104168579966343,6,1958
2,0.509262878532376,120.0,0.7243602616711524,6,2003
1,0.49377460050561417,0.0,0.7032241237155522,6,1924
1,0.4811794522382603,0.0,0.7081837131100768,4,1950
1,0.5165495235436095,0.0,0.7106859411491365,6,1910
2,0.5371475257864882,184.0,0.7322280536092578,7,1978
2,0.5213471266178697,0.0,0.735457236528533,7,1998
1,0.4641451585864696,0.0,0.7059480877537722,6,1930
3,0.5172885872632881,0.0,0.7307993275824993,6,1992
3,0.5078351526606313,0.0,0.735921690105873,8,2000
1,0.5119068721215201,0.0,0.7185389652937408,5,1955
3,0.4908310521408146,16.0,0.7179483092590639,7,2005
3,0.5165792939374653,0.0,0.7286871628999281,7,2001
2,0.49151007880178094,0.0,0.7208929826006074,6,1976
1,0.5353852601367752,220.0,0.7469685309642716,7,2007
1,0.470018878821749,0.0,0.7110855975573236,5,1965
1,0.5160708056033046,0.0,0.7170200390610979,6,1905
1,0.47487555775616114,0.0,0.7057627512849342,5,1965
1,0.5133541061426006,0.0,0.7112177741090417,6,1971
2,0.5121671702031058,178.0,0.7355456230137037,8,2001
1,0.49946197345003374,270.0,0.705169141527478,4,1955
1,0.49102594255138715,0.0,0.7054828504305455,6,1950
3,0.5182767064983835,554.0,0.7387240740591978,8,1994
2,0.48745653842346387,0.0,0.7108196850356318,4,1972
3,0.5123291866209712,318.0,0.7218665536955899,6,2000
1,0.46783203762194736,0.0,0.6989322614828681,5,1922
2,0.48462851141713986,148.0,0.7151951131628838,5,1963
2,0.5174643694576906,0.0,0.7349088905253627,8,2006
1,0.5138275456967382,351.0,0.7151951131628838,6,1966
1,0.47072917476410914,41.0,0.7025164986347437,5,1966
1,0.4795801093110478,0.0,0.714123169209576,5,1977
1,0.4717085922495275,0.0,0.6987808783578962,6,1979
2,0.502678826925247,164.0,0.7147229142677884,6,1955
3,0.49824533768164814,209.0,0.6916519755668301,7,1977
1,0.5202798146681941,0.0,0.7086137629601617,6,1917
1,0.5240870129070565,0.0,0.7355418400067304,6,1966
3,0.507729116419716,92.0,0.7175486426115794,7,2003
2,0.501654891587665,0.0,0.7269258520870943,7,1998
1,0.5043671018005647,130.0,0.7187504119351836,6,1980
1,0.4759135423273955,0.0,0.7123208794314401,6,1971
1,0.5019720924262273,0.0,0.717461121283245,6,1923
3,0.4826195954228192,0.0,0.7117413725793181,5,1957
1,0.502678826925247,0.0,0.7162188457220134,5,1932
1,0.4942344761443957,97.0,0.7173513958568264,5,1966
3,0.5137332086561567,42.0,0.736169975079322,8,2004
1,0.5153746423189255,0.0,0.7064070807607761,7,1910
1,0.4847379628752532,0.0,0.7057937105159203,5,1920
3,0.5288973209011818,594.0,0.7403108363144363,7,1996
1,0.5183916964190768,480.0,0.7277382454762098,6,1932
1,0.5137961194029301,584.0,0.7402292658799839,9,2006
3,0.495679834546094,143.0,0.7158911715103151,6,1969
3,0.5099452225110823,338.0,0.7336498658657677,7,1996
3,0.5098094761177603,318.0,0.7187504119351836,6,1962
1,0.4770583481420184,0.0,0.7094578780697312,5,1962
3,0.5006915776838358,68.0,0.7215774781224333,6,1993
3,0.4848471932811015,0.0,0.7197879401791744,4,2005
3,0.5083620898466508,0.0,0.7215774781224333,6,1918
3,0.49500722968101996,0.0,0.7207940322405713,6,1998
1,0.4955459955869156,108.0,0.7203952498936567,7,2000
1,0.4857131787908378,0.0,0.7094578780697312,5,1959
2,0.5086756868681582,92.0,0.7190650839631423,6,1978
1,0.49532217569701165,0.0,0.6978194891693461,4,1970
1,0.509125316992318,0.0,0.7124864565137465,5,1962
2,0.46915439513289947,0.0,0.7013390876247279,5,1959
3,0.5155571718737522,0.0,0.7233669655663755,7,1994
1,0.470018878821749,0.0,0.7023800484298263,5,1962
2,0.5129721667825268,288.0,0.7184327362416607,5,1962
1,0.5097414682638153,42.0,0.7237316408490421,7,1988
1,0.4838560899545265,0.0,0.7151951131628838,6,2003
2,0.508883696317973,0.0,0.7319935171089255,7,2007
1,0.4967385211398503,0.0,0.7008065946051365,5,1941
3,0.5355481254008684,0.0,0.7433387644657714,8,1972
2,0.5148538880092706,108.0,0.7337966507684633,8,2001
1,0.4673842105584447,0.0,0.7046931252557824,5,1958
1,0.46783203762194736,0.0,0.7059480877537722,4,1970
1,0.508151960427353,215.0,0.7367824034302568,9,2002
1,0.4656336102044096,0.0,0.6918837172165377,5,1920
1,0.48462851141713986,0.0,0.705169141527478,5,1954
1,0.5071240969753764,0.0,0.7042104076141477,6,1936
1,0.4891451641509532,0.0,0.7114805872565297,5,1965
1,0.5040641878260276,0.0,0.7149598444530578,6,1968
2,0.4962118289522627,240.0,0.7217415977340789,7,2005
3,0.5249763256120763,285.0,0.7280576281570827,7,1997
1,0.47737216286158485,90.0,0.710145620297064,6,1977
2,0.48424367824888787,0.0,0.7114805872565297,4,2003
2,0.5099791031658604,0.0,0.7205952407056937,5,1968
3,0.4940510037224895,0.0,0.7243853361489281,7,2007
1,0.49441731630356106,101.0,0.7163473008035968,6,1965
2,0.4960350915956125,0.0,0.7220578761010821,8,1984
2,0.4881281069400666,220.0,0.7135125273637825,6,1959
3,0.5143588495144384,350.0,0.7478755437880251,9,2010
1,0.47044614303699595,31.0,0.7064070807607761,5,1967
1,0.48495620347739027,0.0,0.7076017290104925,5,1940
3,0.5175228281350964,0.0,0.7269258520870943,6,2001
3,0.4641451585864696,0.0,0.7109529025115426,5,1982
1,0.470018878821749,0.0,0.7084710162114615,5,1968
2,0.4826195954228192,0.0,0.6921139445345488,4,1973
1,0.48273317550819295,216.0,0.7151951131628838,6,1953
3,0.512940209186161,0.0,0.7293047652015774,6,1956
1,0.4930304161687241,0.0,0.7012509067789243,4,1900
2,0.5196115731145771,573.0,0.7276579091712537,7,1997
2,0.4910745542349843,212.0,0.7156607550211269,6,1960
3,0.5315255722420983,0.0,0.7322280536092578,7,1990
2,0.48603437598700405,200.0,0.7149598444530578,5,1966
2,0.5001213488788154,0.0,0.719124536590827,6,2006
3,0.5125873500498241,16.0,0.7203952498936567,6,2000
1,0.507729116419716,0.0,0.710145620297064,5,1916
1,0.5281233430433431,673.0,0.7425389574142476,8,1999
1,0.4992958269852018,266.0,0.7260927650914953,7,2004
2,0.4808867940846826,0.0,0.7132154354756227,6,1976
1,0.500529287447776,0.0,0.7185389652937408,5,1936
1,0.48608772343669326,0.0,0.7135125273637825,5,1961
2,0.5032990961315524,113.0,0.7267609224426221,7,2002
1,0.4752670963388184,0.0,0.7083276678969048,5,1969
1,0.47730954324151764,0.0,0.7121288137419164,6,1984
3,0.5020510926112884,196.0,0.7248896786339722,7,1996
1,0.5163107291997586,567.0,0.7106859411491365,5,1948
1,0.49053737703138567,320.0,0.7196856328378698,7,1973
2,0.5275288360565167,0.0,0.7344555538496541,7,1941
2,0.5079057226650487,442.0,0.7285152491075563,7,1998
2,0.4838004931106048,174.0,0.7135125273637825,6,1976
1,0.48994514278696555,0.0,0.7062852840578064,4,1946
1,0.4923231576676338,0.0,0.7188556336393764,6,1977
3,0.5348109139971853,664.0,0.7493825501697692,9,2003
1,0.48884206620427584,0.0,0.7000836025663607,4,1925
3,0.49377460050561417,0.0,0.7174589303062711,7,2005
3,0.5328748259861857,466.0,0.744966312462559,8,2006
1,0.47294297291562004,180.0,0.7114805872565297,5,1980
1,0.5074096948692622,0.0,0.7081837131100768,6,1915
2,0.4894465579443711,84.0,0.7232751625873525,7,2006
1,0.46915439513289947,0.0,0.7033904824813026,5,1972
1,0.4934038108822864,304.0,0.7011625002326447,5,1970
1,0.4995448499296041,0.0,0.7206947855147683,7,1990
3,0.5042537157639977,246.0,0.7358593174592732,9,2005
1,0.48863904511917816,320.0,0.7167972940649974,6,1998
1,0.4968257946805506,0.0,0.7165730544679026,7,1928
2,0.46662978305255187,147.0,0.713831444483894,6,2004
2,0.5028734550379526,244.0,0.730060639626283,7,2000
1,0.4901927044349772,203.0,0.6984378340064,5,1961
3,0.49828776261883245,0.0,0.7156450289926093,6,2006
1,0.5250769589791889,0.0,0.7122449521019103,5,1979
2,0.5264404316482777,0.0,0.734650623729048,7,1992
3,0.508151960427353,171.0,0.729609226676196,8,2003
