1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtExposure,GarageArea,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,MasVnrArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd,SalePrice
625,625.0,2.0,0,528,2,2006.0,1250,3,0.0,54,5,7,625,2006,2007,164700
1085,649.0,3.0,0,440,1,1962.0,1734,3,0.0,0,7,6,912,1962,1981,159000
858,0.0,3.0,0,0,1,1980.0,858,2,0.0,0,4,4,858,1971,1971,88000
900,0.0,3.0,0,280,1,1970.0,900,2,31.0,0,5,5,882,1967,1967,122000
698,698.0,3.0,0,384,1,2003.0,1396,2,0.0,0,7,6,698,1915,2003,153575
1079,840.0,3.0,3,685,2,2006.0,1919,3,0.0,51,5,8,1079,2006,2006,233230
936,780.0,6.0,0,0,1,1980.0,1716,1,0.0,184,6,5,780,1912,2000,135900
1148,568.0,3.0,0,281,1,1949.0,1716,2,0.0,0,4,5,768,1949,2008,131000
1468,795.0,3.0,0,539,3,1977.0,2263,3,34.0,250,7,7,795,1977,1994,235000
1644,0.0,3.0,0,418,3,1953.0,1644,2,238.0,0,5,6,1416,1953,1953,167000
1003,0.0,3.0,3,588,1,1984.0,1003,2,0.0,0,6,6,1003,1984,1984,142500
910,648.0,4.0,0,282,1,1950.0,1558,2,0.0,0,5,5,910,1950,1950,152000
975,975.0,3.0,0,576,2,1997.0,1950,3,1600.0,10,5,7,975,1997,1998,239000
1041,702.0,3.0,0,539,1,1968.0,1743,2,365.0,0,6,6,702,1968,1968,175000
1152,0.0,3.0,0,300,1,1950.0,1152,3,0.0,36,8,6,1092,1950,2004,158500
1336,0.0,2.0,2,375,1,1953.0,1336,2,56.0,0,5,5,1165,1953,1953,157000
1210,1242.0,4.0,0,683,3,1998.0,2452,3,0.0,50,5,8,1028,1998,1999,267000
1541,0.0,3.0,0,843,2,2001.0,1541,3,150.0,81,5,7,1541,2001,2002,205000
894,0.0,3.0,0,552,1,1975.0,894,2,0.0,0,7,5,894,1972,1972,149900
1675,1818.0,3.0,0,870,1,2003.0,3493,3,0.0,0,9,7,1470,1880,2002,295000
2000,0.0,3.0,0,888,1,2004.0,2000,3,246.0,0,5,8,2000,2004,2005,305900
1122,1121.0,4.0,0,746,2,1990.0,2243,3,246.0,44,5,7,700,1990,1991,225000
1035,371.0,3.0,0,0,1,1980.0,1406,1,0.0,144,7,6,319,1920,1950,89500
861,0.0,1.0,0,539,1,1961.0,861,2,0.0,0,5,4,861,1940,1950,82500
1944,0.0,3.0,1,708,3,2003.0,1944,4,0.0,175,5,9,1896,2003,2004,360000
697,804.0,3.0,0,420,3,1993.0,1501,3,112.0,63,5,6,697,1993,1994,165600
972,0.0,2.0,0,240,1,1948.0,972,2,0.0,0,6,6,972,1948,2002,132000
793,325.0,3.0,2,410,1,1939.0,1118,2,0.0,0,7,5,793,1939,1950,119900
2036,0.0,3.0,1,513,2,1965.0,2036,2,0.0,0,5,7,2136,1965,1965,375000
832,809.0,3.0,0,546,1,1925.0,1641,4,0.0,0,7,7,728,1925,1990,178000
716,716.0,3.0,0,432,3,2004.0,1432,3,0.0,51,5,7,716,2004,2005,188500
1153,0.0,4.0,0,484,2,1983.0,2353,4,278.0,195,7,7,845,1980,1980,260000
1088,871.0,3.0,3,1025,2,2006.0,1959,3,0.0,46,5,8,1088,2006,2006,270000
1372,1274.0,3.0,1,656,2,1993.0,2646,3,256.0,60,5,7,1347,1993,1993,260000
1472,0.0,3.0,3,588,1,1980.0,1472,2,225.0,48,5,7,1372,1980,1980,187500
1249,1347.0,4.0,3,840,2,2006.0,2596,3,370.0,154,5,9,1249,2006,2006,342643
1136,1332.0,4.0,3,872,1,2004.0,2468,3,388.0,154,5,8,1136,2004,2004,354000
1553,1177.0,4.0,1,576,1,1987.0,2730,3,172.0,96,5,7,1502,1986,1987,301000
1163,0.0,3.0,0,220,1,1955.0,1163,2,0.0,98,8,3,1162,1955,2005,126175
1898,1080.0,5.0,0,564,3,1961.0,2978,3,300.0,0,7,7,710,1967,2007,242000
803,0.0,2.0,3,360,1,1941.0,803,2,0.0,0,6,5,720,1941,1950,87000
1719,0.0,1.0,1,473,3,1993.0,1719,3,0.0,30,5,8,1719,1993,1993,324000
1383,0.0,3.0,0,292,1,1960.0,1383,2,175.0,45,5,6,1383,1960,1960,145250
1445,689.0,5.0,0,441,1,1930.0,2134,3,0.0,60,6,6,844,1916,1994,214500
596,596.0,3.0,2,189,1,1920.0,1192,2,0.0,0,5,5,596,1920,1950,78000
1728,0.0,6.0,0,352,1,2002.0,1728,2,84.0,0,4,5,1728,1964,1964,119000
1056,0.0,3.0,0,308,2,1958.0,1056,2,0.0,0,6,5,1056,1958,1992,139000
1629,0.0,3.0,0,880,1,2003.0,1629,3,296.0,0,5,8,3206,2003,2004,284000
1358,0.0,2.0,3,484,2,2004.0,1358,3,146.0,30,5,7,1358,2004,2004,207000
943,0.0,3.0,1,472,3,1998.0,1638,2,0.0,38,5,6,943,1998,1998,192000
1619,167.0,3.0,1,529,3,1965.0,1786,2,0.0,0,6,5,1499,1965,1965,228950
1922,0.0,3.0,1,676,3,2005.0,1922,3,200.0,51,5,9,1922,2005,2006,377426
1536,0.0,3.0,3,532,2,2002.0,1536,3,113.0,74,5,7,1536,2002,2003,214000
1621,0.0,3.0,2,440,1,1984.0,1621,3,0.0,45,7,7,1208,1984,1998,202500
1215,0.0,3.0,0,297,1,1958.0,1215,2,176.0,0,7,6,1215,1958,1998,155000
993,915.0,4.0,0,431,3,2002.0,1908,3,0.0,0,5,8,967,2002,2002,202900
841,0.0,2.0,0,294,1,1950.0,841,2,0.0,0,4,4,721,1950,1950,82000
1040,0.0,2.0,0,400,1,1949.0,1040,2,340.0,0,4,3,0,1949,1950,87500
1684,0.0,2.0,0,564,2,2005.0,1684,4,616.0,72,5,9,1684,2005,2005,266000
536,576.0,3.0,0,336,1,1976.0,1112,2,0.0,0,3,5,536,1976,1976,85000
972,605.0,3.0,0,312,1,1939.0,1577,1,0.0,0,5,6,972,1939,1950,140200
958,0.0,2.0,2,301,2,1960.0,958,2,0.0,0,8,6,958,1960,1998,151500
1478,0.0,3.0,0,498,1,1960.0,1478,2,30.0,40,5,6,1478,1960,1960,157500
764,862.0,2.0,0,474,2,2003.0,1626,3,106.0,27,5,7,764,2003,2004,154000
1848,880.0,4.0,0,706,3,2006.0,2728,4,870.0,0,5,9,1848,2005,2006,437154
1869,0.0,2.0,0,617,2,2007.0,1869,4,362.0,54,5,9,1869,2007,2007,318061
1453,0.0,3.0,1,445,2,1986.0,1453,3,0.0,80,5,7,1453,1986,1986,190000
616,495.0,3.0,2,200,1,1941.0,1111,2,0.0,0,6,5,616,1941,1950,95000
720,0.0,2.0,0,484,1,2005.0,720,2,0.0,0,8,6,624,1928,2003,105900
1192,403.0,2.0,0,240,1,1940.0,1595,2,0.0,0,5,6,940,1940,2000,140000
1200,0.0,3.0,0,521,2,1995.0,1200,3,0.0,26,5,6,1200,1995,1995,177500
1167,0.0,3.0,0,400,2,1992.0,1167,3,106.0,26,6,6,1158,1992,1992,173000
1142,0.0,3.0,0,528,3,1976.0,1142,2,0.0,90,5,5,1142,1976,1976,134000
1352,0.0,3.0,3,288,1,1958.0,1352,3,120.0,0,4,5,1062,1958,1958,130000
1086,838.0,3.0,3,592,2,1998.0,1924,3,530.0,75,5,8,1086,1998,1998,280000
912,0.0,2.0,3,470,2,1978.0,912,2,0.0,0,6,6,888,1978,1978,156000
988,517.0,3.0,0,240,1,1940.0,1505,2,0.0,0,5,5,883,1940,1982,145000
495,1427.0,4.0,0,672,2,2003.0,1922,3,500.0,0,5,7,0,2003,2003,198500
483,504.0,3.0,0,264,1,1972.0,987,3,510.0,0,8,6,483,1972,2007,118000
790,784.0,3.0,2,566,3,1976.0,1574,2,120.0,111,5,6,796,1976,1976,190000
672,672.0,3.0,0,468,1,1964.0,1344,2,0.0,128,7,5,672,1920,1997,147000
1394,0.0,3.0,0,514,2,1963.0,1394,2,247.0,76,5,6,1394,1963,1963,159000
1431,0.0,3.0,1,296,2,1962.0,1431,2,305.0,110,5,6,1099,1962,1962,165000
1268,0.0,2.0,0,244,3,1954.0,1268,2,200.0,98,6,5,1268,1954,1954,132000
1287,0.0,3.0,0,576,3,1997.0,1287,3,0.0,17,7,5,1063,1959,2006,162000
953,711.0,3.0,0,460,2,2000.0,1664,2,0.0,40,5,6,953,2000,2000,172400
1120,468.0,4.0,0,680,3,1991.0,1588,2,0.0,59,4,4,0,1959,1959,134432
752,0.0,2.0,0,264,1,1984.0,752,2,0.0,0,5,6,744,1984,1984,125000
1319,0.0,3.0,0,270,1,1953.0,1319,2,0.0,0,6,5,608,1953,1953,123000
847,1081.0,4.0,0,434,3,2003.0,1928,3,0.0,48,5,7,847,2003,2004,219500
904,0.0,1.0,1,0,1,1980.0,904,1,0.0,0,1,1,683,1922,1950,61000
914,0.0,2.0,3,576,1,1998.0,914,2,0.0,0,5,5,870,1996,1996,148000
1580,886.0,4.0,0,610,2,2004.0,2466,3,0.0,214,5,8,1580,2004,2005,340000
1856,0.0,1.0,3,834,3,2010.0,1856,4,350.0,0,2,9,1856,2010,2010,394432
1007,793.0,3.0,0,463,3,2000.0,1800,2,16.0,63,5,6,982,2000,2000,179000
1026,665.0,3.0,0,308,1,1924.0,1691,3,0.0,0,6,5,1026,1924,1950,127000
1301,0.0,2.0,0,572,2,2006.0,1301,3,0.0,121,5,7,1293,2006,2006,187750
939,858.0,3.0,3,639,1,2006.0,1797,3,0.0,53,5,7,939,2006,2006,213500
784,0.0,2.0,0,360,1,1950.0,784,2,0.0,0,3,6,784,1928,1950,76000
1079,874.0,3.0,3,501,3,1992.0,1953,3,0.0,231,5,6,1580,1992,1992,240000
1269,0.0,2.0,0,430,3,2004.0,1269,3,16.0,20,5,8,1256,2004,2005,192000
658,526.0,5.0,0,0,1,1980.0,1184,2,0.0,151,3,5,658,1910,1996,81000
1125,0.0,3.0,3,352,1,1977.0,1125,2,255.0,0,6,6,1041,1976,1976,125000
1479,0.0,3.0,0,577,2,1999.0,1479,3,125.0,25,5,7,1468,1999,2000,191000
1742,590.0,3.0,3,846,3,2008.0,2332,4,272.0,134,5,10,1682,2007,2008,426000
961,406.0,4.0,0,384,1,1978.0,1367,2,0.0,130,8,5,861,1900,1950,119000
804,1157.0,3.0,0,560,3,2001.0,1961,3,0.0,192,5,6,804,2001,2002,215000
882,0.0,3.0,0,294,2,1959.0,882,2,0.0,0,7,5,0,1959,1959,106500
788,0.0,2.0,0,0,1,1980.0,788,2,0.0,0,5,4,788,1941,1950,100000
735,299.0,2.0,0,240,1,1940.0,1034,2,0.0,39,6,5,735,1940,1950,109000
1144,0.0,3.0,3,596,1,1956.0,1144,2,0.0,0,6,5,1144,1956,1956,129000
894,0.0,2.0,3,600,2,1985.0,894,2,0.0,0,5,5,894,1972,1972,123000
876,936.0,4.0,0,264,2,1962.0,1812,2,288.0,168,5,5,864,1962,1962,169500
1077,0.0,2.0,0,338,1,1920.0,1077,2,0.0,0,2,5,961,1920,1950,67000
1112,438.0,2.0,0,438,3,2007.0,1550,3,100.0,168,5,7,1092,2006,2007,241000
1288,0.0,1.0,0,500,3,1996.0,1288,4,0.0,30,5,8,1260,1996,1996,245500
1310,0.0,3.0,3,400,3,2005.0,1310,3,0.0,0,5,7,1310,2005,2005,164990
672,0.0,2.0,0,240,1,1940.0,672,2,0.0,0,8,5,672,1940,1997,108000
1165,0.0,4.0,0,420,3,1998.0,2263,3,650.0,123,5,8,1141,1998,1998,258000
806,766.0,3.0,0,373,3,1995.0,1572,2,0.0,40,5,6,806,1995,1996,168000
1620,0.0,3.0,0,490,1,1993.0,1620,2,0.0,78,4,4,1281,1976,1993,150000
1166,0.0,3.0,0,240,1,1936.0,1639,2,0.0,0,5,6,1064,1936,1950,115000
840,840.0,3.0,0,308,1,1960.0,1680,2,0.0,0,7,6,840,1915,1976,177000
1071,1101.0,3.0,0,947,2,2006.0,2172,3,350.0,62,5,7,1063,2006,2006,280000
1050,1028.0,3.0,0,836,3,2008.0,2078,4,100.0,102,5,8,1034,2007,2008,339750
1276,0.0,3.0,0,350,1,1958.0,1276,2,0.0,0,3,5,1276,1958,1958,60000
1056,0.0,3.0,2,572,3,1955.0,1056,2,0.0,0,5,5,1056,1955,1955,145000
1478,0.0,2.0,3,484,3,2009.0,1478,3,432.0,144,5,7,1470,2009,2009,222000
1028,0.0,2.0,0,360,1,1927.0,1028,2,0.0,0,6,5,1008,1927,1950,115000
1080,1017.0,3.0,0,678,1,1993.0,2097,3,0.0,187,5,7,1080,1993,1993,228000
1340,0.0,3.0,3,396,3,2007.0,1340,3,0.0,30,5,7,1340,2007,2007,181134
672,728.0,3.0,0,440,3,1978.0,1400,2,203.0,0,7,6,672,1978,1978,149500
1370,1254.0,4.0,0,864,1,1918.0,2624,2,0.0,0,6,6,1370,1918,1950,239000
756,378.0,3.0,0,240,1,1940.0,1134,2,0.0,0,6,5,756,1940,1950,126000
1056,0.0,3.0,0,304,1,1968.0,1056,2,0.0,85,6,5,1056,1968,1968,142000
1344,0.0,3.0,1,784,3,1997.0,1344,2,200.0,0,5,7,1344,1997,1998,206300
1602,0.0,3.0,0,529,3,1977.0,1602,3,126.0,0,7,6,1602,1977,2000,215000
988,0.0,2.0,0,520,2,1954.0,988,2,0.0,0,5,5,988,1954,1954,113000
1470,0.0,4.0,0,696,1,1998.0,2630,3,473.0,66,5,8,1470,1998,1998,315000
1196,0.0,2.0,0,297,2,1956.0,1196,2,74.0,44,5,6,1196,1956,1956,139000
707,682.0,3.0,0,240,1,1947.0,1389,2,0.0,0,8,7,651,1946,1992,135000
1644,0.0,2.0,1,569,3,1989.0,1644,3,145.0,0,5,7,1518,1989,1989,275000
907,0.0,3.0,0,352,1,1964.0,907,2,0.0,0,6,4,907,1957,1957,109008
1208,0.0,2.0,0,628,2,2007.0,1208,3,108.0,54,5,7,1208,2007,2007,195400
1412,0.0,3.0,2,576,1,1988.0,1412,3,0.0,0,5,6,1392,1988,1988,175000
483,504.0,2.0,0,264,1,1971.0,987,2,232.0,0,5,6,483,1971,1971,85400
1088,110.0,4.0,0,0,1,1980.0,1198,2,0.0,98,7,6,901,1920,1998,79900
765,600.0,2.0,0,440,1,1971.0,1365,2,376.0,36,5,5,765,1971,1971,122500
926,678.0,3.0,0,470,3,1997.0,1604,2,0.0,36,5,6,926,1997,1998,181000
630,0.0,1.0,3,0,1,1980.0,630,2,0.0,0,7,4,630,1972,1972,81000
827,834.0,3.0,3,550,2,1996.0,1661,3,0.0,61,6,7,799,1996,1996,212000
734,0.0,2.0,0,440,1,1990.0,1118,2,0.0,0,8,6,648,1920,1950,116000
904,0.0,2.0,0,180,1,1926.0,904,2,0.0,0,7,6,884,1926,2004,119000
694,0.0,3.0,0,352,1,1990.0,694,3,0.0,0,6,5,440,1913,2002,90350
684,512.0,3.0,2,528,1,2005.0,1196,3,0.0,46,8,6,684,1920,2000,110000
2402,0.0,2.0,1,672,3,2008.0,2402,4,200.0,72,5,10,3094,2008,2008,555000
1440,0.0,4.0,0,0,1,1980.0,1440,1,270.0,0,4,4,1440,1955,1955,118000
1128,445.0,3.0,0,360,1,1930.0,1573,2,0.0,0,7,5,1078,1930,1992,162900
1258,0.0,2.0,3,648,3,2007.0,1258,3,72.0,16,5,7,1258,2006,2007,172500
933,975.0,4.0,0,493,1,1994.0,1908,3,0.0,133,5,7,915,1994,1995,210000
1689,0.0,3.0,0,480,1,1956.0,1689,2,0.0,0,5,6,1436,1956,1956,127500
1888,0.0,2.0,0,578,3,1966.0,1888,3,0.0,0,6,6,1517,1966,2002,190000
956,930.0,3.0,0,431,3,1998.0,1886,3,0.0,0,5,7,930,1998,1999,199900
780,596.0,3.0,0,198,1,1937.0,1376,2,0.0,0,6,6,780,1937,1950,119500
679,504.0,2.0,0,308,1,1981.0,1183,2,0.0,176,7,3,649,1948,2002,120000
813,0.0,2.0,0,270,1,1932.0,813,3,0.0,113,8,6,813,1930,2005,110000
1533,0.0,2.0,1,576,1,1975.0,1533,3,0.0,54,5,7,1533,1975,1975,280000
888,868.0,3.0,0,422,3,1996.0,1756,2,42.0,122,5,6,872,1996,1997,204000
786,0.0,3.0,0,676,2,2008.0,1590,3,0.0,30,5,8,768,2008,2008,210000
1728,0.0,4.0,0,560,1,1976.0,1728,2,0.0,0,5,5,1728,1976,1976,188000
1242,0.0,3.0,0,528,1,1973.0,1242,2,320.0,0,6,7,1242,1973,1973,175500
624,720.0,4.0,0,513,1,1916.0,1344,2,0.0,0,5,5,624,1916,1950,98000
1663,0.0,2.0,1,529,1,1954.0,1663,3,0.0,137,6,4,1364,1954,1994,256000
833,833.0,3.0,0,228,1,1925.0,1666,3,0.0,63,7,8,588,1925,1996,161000
979,224.0,3.0,0,352,1,1950.0,1203,3,161.0,0,4,5,709,1950,1950,110000
832,1103.0,3.0,0,552,3,2009.0,1935,2,110.0,150,5,8,832,2009,2009,263435
575,560.0,3.0,0,576,2,1971.0,1135,3,0.0,0,9,7,560,1936,2007,155000
864,0.0,3.0,0,360,1,1965.0,864,2,0.0,0,5,5,864,1965,1965,62383
849,811.0,3.0,0,240,1,1939.0,1660,2,0.0,0,7,6,715,1934,1995,188700
1040,0.0,3.0,0,0,1,1980.0,1040,2,136.0,0,5,5,1040,1978,1978,124000
1414,0.0,2.0,0,398,3,2004.0,1414,3,18.0,20,5,7,1375,2004,2004,178740
1277,0.0,2.0,1,526,1,1970.0,1277,2,0.0,0,5,7,1277,1970,1970,167000
888,0.0,3.0,0,312,1,1942.0,1644,3,224.0,0,7,5,728,1942,1995,146500
1634,0.0,3.0,0,866,1,2006.0,1634,3,248.0,44,5,8,1626,2006,2006,250000
832,878.0,3.0,0,506,2,1993.0,1710,3,120.0,70,5,6,832,1993,1993,187000
1502,0.0,1.0,3,528,2,1985.0,1502,3,0.0,54,5,8,1488,1985,1985,212000
1161,808.0,3.0,0,534,2,1977.0,1969,2,0.0,0,6,7,808,1977,1977,190000
1072,0.0,2.0,1,525,1,2005.0,1072,2,80.0,28,5,6,547,2005,2005,148000
1976,0.0,2.0,1,908,2,2006.0,1976,3,304.0,63,5,8,1976,2006,2007,440000
1652,0.0,2.0,3,499,2,2000.0,1652,4,0.0,48,5,8,1494,2000,2000,251000
970,0.0,2.0,0,624,1,1996.0,970,2,0.0,24,6,5,970,1963,1963,132500
1493,0.0,3.0,1,508,3,1997.0,1493,3,215.0,39,5,6,1478,1997,1998,208900
2069,574.0,3.0,3,694,3,2006.0,2643,4,772.0,84,5,9,2153,2006,2006,380000
1718,0.0,3.0,1,826,2,2007.0,1718,3,336.0,44,5,8,1705,2007,2008,297000
1131,0.0,3.0,0,672,1,1995.0,1131,2,435.0,72,7,4,907,1937,2000,89471
1850,0.0,3.0,1,772,3,2004.0,1850,3,378.0,112,5,9,1833,2004,2005,326000
1792,0.0,2.0,1,874,3,2003.0,1792,4,562.0,49,5,9,1792,2003,2004,374000
916,0.0,4.0,0,164,1,1915.0,1826,4,0.0,0,8,7,910,1915,2005,155000
1216,0.0,2.0,0,402,1,1998.0,1216,2,116.0,125,5,6,1216,1998,1998,164000
999,0.0,3.0,0,264,1,1963.0,999,3,0.0,132,7,5,999,1962,2001,132500
1113,0.0,3.0,0,264,1,1950.0,1113,3,0.0,80,7,5,1113,1950,2007,147000
1073,0.0,3.0,0,515,2,1965.0,1073,2,168.0,0,7,5,1073,1965,1965,156000
1484,0.0,3.0,3,487,1,1971.0,1484,2,0.0,0,6,5,1484,1971,1971,175000
1766,648.0,3.0,0,520,1,1970.0,2414,2,0.0,0,4,5,954,1900,1970,160000
630,0.0,3.0,3,286,1,1970.0,630,3,0.0,0,8,4,630,1970,2002,86000
616,688.0,3.0,2,336,3,1976.0,1304,2,0.0,24,6,5,264,1976,1976,115000
958,620.0,3.0,0,240,1,1941.0,1578,1,0.0,0,7,6,806,1941,1950,133000
728,728.0,3.0,0,429,2,2006.0,1456,2,0.0,0,5,6,728,2006,2006,172785
1269,0.0,3.0,0,308,1,1964.0,1269,2,0.0,0,6,5,1269,1960,1960,155000
886,0.0,2.0,0,273,1,1938.0,886,2,0.0,20,8,5,190,1938,1996,91300
720,0.0,2.0,0,0,1,1980.0,720,2,0.0,523,5,4,720,1920,1950,34900
3228,0.0,3.0,0,546,1,1992.0,3228,3,0.0,75,5,8,3200,1992,1993,430000
1133,687.0,4.0,0,240,1,1925.0,1820,2,0.0,100,6,7,1026,1925,1950,184000
899,0.0,3.0,0,288,3,1967.0,899,3,89.0,0,7,5,864,1967,2004,130000
912,0.0,2.0,0,297,3,1958.0,912,2,0.0,285,7,5,912,1958,1985,120000
672,546.0,3.0,0,264,1,1973.0,1218,2,285.0,28,5,6,672,1973,1973,113000
866,902.0,3.0,0,603,2,2005.0,1768,3,0.0,108,5,7,866,2005,2005,226700
1214,0.0,2.0,0,461,1,1965.0,1214,2,0.0,0,7,5,1214,1965,1965,140000
1801,0.0,1.0,0,484,3,1959.0,1801,2,0.0,54,8,7,1501,1959,1997,289000
855,0.0,3.0,0,440,1,1974.0,1322,2,0.0,0,5,6,855,1974,1974,147000
960,1000.0,4.0,0,400,1,1952.0,1960,2,360.0,0,5,5,960,1952,1952,124500
1065,846.0,3.0,0,471,2,1993.0,1911,3,125.0,81,5,8,777,1993,1994,215000
1218,0.0,2.0,0,676,3,2009.0,1218,3,0.0,102,5,6,1218,2009,2009,208300
689,689.0,3.0,0,360,1,1928.0,1378,3,0.0,0,9,7,689,1928,2005,161000
1041,0.0,3.0,0,270,2,1959.0,1041,2,132.0,88,6,5,1041,1959,1959,124500
1363,0.0,2.0,0,288,1,1951.0,1363,2,70.0,42,7,5,1008,1951,2000,164900
1368,0.0,2.0,0,474,1,2005.0,1368,3,94.0,35,5,7,1368,2005,2006,202665
864,0.0,3.0,0,624,1,1964.0,864,2,0.0,0,5,5,864,1958,1958,129900
1080,0.0,3.0,0,484,1,1983.0,1080,2,0.0,0,5,6,1084,1983,1983,134000
789,0.0,2.0,0,200,1,1926.0,789,2,0.0,0,5,5,768,1926,1950,96500
2020,0.0,3.0,0,900,3,2009.0,2020,4,305.0,54,5,10,2006,2009,2009,402861
1378,741.0,3.0,0,583,1,1972.0,2119,2,333.0,104,6,6,689,1972,1972,158000
1277,1067.0,3.0,0,889,2,1996.0,2344,3,921.0,0,5,7,1264,1996,1997,265000
882,914.0,3.0,2,546,2,1998.0,1796,2,0.0,36,5,6,794,1998,1998,211000
1276,804.0,3.0,0,282,1,1926.0,2080,3,0.0,0,9,7,1276,1926,2004,234000
694,600.0,3.0,0,0,1,1980.0,1294,2,0.0,114,7,4,0,1900,2000,106250
1244,0.0,3.0,0,336,1,1957.0,1244,2,0.0,40,6,6,1244,1957,1957,150000
1004,0.0,3.0,0,420,1,1950.0,1664,2,0.0,24,7,6,1004,1947,1950,159000
3138,1538.0,3.0,1,884,3,2007.0,4676,4,762.0,406,5,10,3138,2007,2008,184750
1383,1015.0,3.0,0,834,3,1996.0,2398,3,594.0,60,5,7,1379,1996,1997,315750
1266,0.0,3.0,0,453,1,2005.0,1266,3,0.0,144,5,7,1257,2005,2005,176000
928,0.0,2.0,0,252,1,1956.0,928,2,0.0,0,7,5,928,1956,2000,132000
1476,1237.0,3.0,3,858,3,2008.0,2713,4,268.0,66,5,9,1452,2008,2008,446261
605,0.0,2.0,2,0,1,1980.0,605,2,0.0,0,7,4,528,1920,2002,86000
2515,0.0,4.0,0,484,1,1975.0,2515,2,103.68526170798899,0,3,6,2035,1957,1975,200624
1509,0.0,3.0,3,600,2,1988.0,1509,3,219.0,0,5,6,1461,1988,1989,175000
751,611.0,3.0,2,502,3,1920.0,1362,2,0.0,0,8,6,611,1920,1999,128000
827,0.0,2.0,0,392,1,1967.0,827,2,0.0,0,7,5,0,1955,2007,107500
334,0.0,1.0,0,0,1,1980.0,334,1,0.0,0,3,1,0,1946,1950,39300
707,707.0,3.0,3,403,3,2004.0,1414,3,0.0,35,5,8,707,2004,2004,178000
820,527.0,3.0,1,0,1,1980.0,1347,2,0.0,0,7,5,1117,1910,1991,107500
880,844.0,3.0,3,527,3,1998.0,1724,3,0.0,155,5,7,880,1998,1999,188000
864,0.0,3.0,0,576,1,1980.0,864,2,0.0,0,5,4,864,1972,1972,111250
1159,0.0,3.0,0,336,1,1968.0,1159,2,188.0,0,5,5,1051,1968,1968,158000
1601,0.0,3.0,3,670,2,2001.0,1601,3,479.0,0,5,8,1581,2001,2002,272000
1838,0.0,2.0,3,765,1,2006.0,1838,4,584.0,68,5,9,1838,2006,2006,315000
997,1288.0,4.0,0,648,3,2000.0,2285,3,72.0,56,5,8,969,2000,2000,248000
1680,0.0,3.0,0,583,3,1998.0,1680,3,0.0,73,5,7,1650,1998,1999,213250
767,0.0,1.0,3,367,3,1998.0,767,2,182.0,40,5,7,723,1998,1998,133000
664,0.0,3.0,3,426,2,2006.0,1496,3,0.0,24,5,7,654,2006,2006,179665
1377,806.0,4.0,0,786,1,1988.0,2183,3,178.0,0,5,7,1204,1988,1988,229000
915,720.0,3.0,0,440,1,1950.0,1635,2,0.0,38,7,6,1065,1923,1950,210000
768,0.0,2.0,3,624,1,1987.0,768,2,0.0,0,7,5,768,1970,1970,129500
825,0.0,2.0,0,720,2,1963.0,825,2,0.0,50,7,5,825,1955,1995,125000
912,1182.0,4.0,0,615,3,2003.0,2094,3,0.0,182,5,7,912,2003,2004,263000
1069,0.0,2.0,0,440,2,1977.0,1069,2,0.0,55,6,6,1069,1977,1977,140000
928,0.0,3.0,0,288,3,1957.0,928,2,0.0,0,6,5,928,1957,1957,112500
1717,0.0,3.0,3,908,2,2006.0,1717,3,250.0,39,5,8,1709,2006,2006,255500
1126,0.0,2.0,0,520,3,2002.0,1126,3,0.0,96,5,4,0,1949,2003,108000
1006,1040.0,3.0,0,871,2,2003.0,2046,3,292.0,62,5,7,998,2003,2004,284000
1048,0.0,2.0,0,280,1,1922.0,1048,2,0.0,0,6,5,993,1922,1950,113000
1092,0.0,2.0,0,299,3,1957.0,1092,2,0.0,0,5,5,1092,1957,1957,141000
897,439.0,3.0,0,570,1,1994.0,1336,2,0.0,47,6,4,637,1920,1950,108000
729,717.0,3.0,1,406,1,1996.0,1446,2,0.0,22,5,7,729,1996,1997,175000
1557,0.0,2.0,1,420,3,2003.0,1557,3,18.0,20,5,7,1374,2003,2004,234000
1392,0.0,3.0,0,528,1,1957.0,1392,2,180.0,0,6,5,1392,1957,1996,121500
1389,0.0,2.0,3,418,2,1975.0,1389,2,0.0,38,5,5,1389,1974,1975,170000
996,0.0,3.0,0,0,1,1980.0,996,2,0.0,0,6,5,996,1940,1969,108000
1163,511.0,4.0,2,396,3,1955.0,1674,2,0.0,36,7,6,1163,1918,1950,185000
1166,1129.0,4.0,0,590,2,1992.0,2295,3,0.0,40,5,7,1095,1992,2000,268000
841,806.0,4.0,0,216,1,1920.0,1647,1,0.0,66,4,6,806,1915,1950,128000
1134,1370.0,4.0,0,656,3,2005.0,2504,4,245.0,39,5,9,1122,2005,2007,325000
1535,0.0,3.0,0,532,2,2004.0,1535,3,168.0,0,5,7,1517,2004,2004,214000
1496,636.0,1.0,1,612,3,1983.0,2132,3,0.0,40,8,8,1496,1983,2009,316600
943,0.0,2.0,1,600,1,1979.0,943,2,0.0,0,5,5,943,1979,1979,135960
1728,0.0,6.0,0,576,1,1987.0,1728,2,108.0,0,5,5,1728,1965,1965,142600
864,0.0,2.0,0,288,1,1959.0,864,3,207.0,0,6,6,864,1959,1959,120000
846,846.0,3.0,3,650,2,2009.0,1692,3,0.0,114,5,7,846,2009,2009,224500
